Comment,Likes,Time
"TABLE OF CONTENT
 
00:00:00 Introduction
00:01:49 Installing Python 3
00:06:10 Your First Python Program
00:08:11 How Python Code Gets Executed 
00:11:24 How Long It Takes To Learn Python 
00:13:03 Variables
00:18:21 Receiving Input
00:22:16 Python Cheat Sheet
00:22:46 Type Conversion
00:29:31 Strings
00:37:36 Formatted Strings
00:40:50 String Methods
00:48:33 Arithmetic Operations
00:51:33 Operator Precedence
00:55:04 Math Functions
00:58:17 If Statements
01:06:32 Logical Operators
01:11:25 Comparison Operators
01:16:17 Weight Converter Program 
01:20:43 While Loops
01:24:07 Building a Guessing Game
01:30:51 Building the Car Game
01:41:48 For Loops
01:47:46 Nested Loops
01:55:50 Lists
02:01:45 2D Lists
02:05:11 My Complete Python Course 
02:06:00 List Methods
02:13:25 Tuples
02:15:34 Unpacking
02:18:21 Dictionaries
02:26:21 Emoji Converter
02:30:31 Functions
02:35:21 Parameters
02:39:24 Keyword Arguments 
02:44:45 Return Statement
02:48:55 Creating a Reusable Function 
02:53:42 Exceptions
02:59:14 Comments
03:01:46 Classes
03:07:46 Constructors
03:14:41 Inheritance
03:19:33 Modules
03:30:12 Packages
03:36:22 Generating Random Values
03:44:37 Working with Directories 
03:50:47 Pypi and Pip
03:55:34 Project 1: Automation with Python
04:10:22 Project 2: Machine Learning with Python 
04:58:37 Project 3: Building a Website with Django",370,1 year ago
"I was acquainted with C++ which was very elaborate and time consuming. I see, in python though, we do not use semi-colons at the end of statements to be executed. Saves from the fear of syntactical error . Also, since you asked Mosh, I am learning python because I have joined one of the Big Fours as a data analyst. We work extensively with this programming language :)",4,2 weeks ago
"Hey Mosh,
I use this class every day to learn Python. But i have a big problem that i will forget everything i learn today, tomorrow.
What should i do ? If you have a suggestion, i will gladly listen. 
Thanks for your good education 🙏🙏",2,5 days ago
"MOSH YOU ARE AMAZING!! I've recently been learning Lua, and I never got a very clear explanation like you've given me with Python. Thank you for teaching the world about the best programming language in the world :D",0,3 weeks ago
I really can not thank you enough. You succeeded to make me love programming especially Python. God bless you Mosh.,0,4 days ago
"for people starting out

don't worry if you watched 5 minutes of his video and ended up practicing for 60 minutes. That's actually the most practical way to learn. Here is how i learn :

I finish two topics and then i spend time practicing both of them together, then when i learn the next topic i practice all three topics together. That way i don't forget. Don't get frustrated just slow down relax and practice and before you know it you'll be done :)

Pro tips
: If you're watching in laptop watch in cinema mode [full screen] 
Open a google docs or a word document and write some code that. you find hard to understand and then learn it step by step.
Before starting to watch the video again, review the material and revise it before learning a new topic
You can refer to his cheat sheet too! Anytime you're stuck :) You can also make your own cheat sheet :)",399,1 year ago (edited)
"Thank you Mosh.  I'm learning Python because I am an elementary teacher, who teaches scratch and I want to teach my students to relate the block code to a written language.",1,2 weeks ago
"I'm also learning. Thank you for the tutorials. My answer to the exercise in 1:59:00 was 
numbers = [1,5,9,10]
print(max(numbers))",0,2 days ago
"Dear Mosh thank you for your great job, I'm back again to study programming after > 25 years. I want to study Python because I'm Odoo lover and this ERP was written by Python and other new Apps. Python started to be # 1 in programming.",0,8 days ago
Thank you for the wonderful video and your effort in teaching the concept of Python in a simple way . This tutorial has helped my kid !,0,1 month ago
"Why would you dislike something like this. He has basically spent hours of his lifetime to create quality content that even non-IT people could easily understand. Kudos to you, Mosh. Top class work.",482,10 months ago
"I hit 32 a couple of weeks ago and came up to an idea that my brain needs challenges. So I started a paid four-month course on Data Engineering (Python and SQL) and maaan it's so hard to understand the theory and very vague exercises, partially because I've been a translator for 6 years and it ain't easy to grasp all these algorithms and variables, but Mosh explains it as a true yoda. Thank you very much for this splendid course, I WILL finish it daggommit!",0,2 days ago
"This is really very helpful  and a special video for me. I am a computer science student. And this tutorials from you give me, not only the knowlege but also an inspiration to enter deep in to the world of programming languages .
Thank you very much sir",1,7 days ago
"Hey Mosh. So far your course has been extremely helpful. But I've run into a problem
 I'm using Visual Studio code for python and I was trying to import the random module. When I run the code, my terminal is continuously printing the number ""1"".
Do you have any idea as to why this is happening?",0,4 weeks ago
Thank you for sharing this. When I watch your tutorials I feel you really care the audience actually learn. Awesome job :),8,1 month ago
I can't even imagine how long it took to complete this video. Thanks a ton for your effort.,311,8 months ago
So glad I found this course. Easy to interpret and follow. Fabulous for any beginner!!,0,2 weeks ago
"I am learning a lot Mosh, I am following and trying out the exercises on my own and then compare my answer with yours. Your teaching style works best for me, a complete beginner. I hope to learn a lot more from you,",0,1 month ago
Great course! Excellent teacher! It was very helpful! Thank you!,0,4 days ago
"Thank you for all of your help in this course. I just finished it140, and that class didn't teach me the concepts of python, but this course is allowing me to be able to learn python and understand whats is going on and how its works and teach me how to use it in actually code",0,1 month ago
"Wow, this looks like a great course! 😀",9.4K,2 years ago
"I’ve spent the last 4 years in the Post production part of the film industry working on some of the most well known films and TV shows. Now it involves python to a degree which I know a bit of but I’m slowly wanting to expand my knowledge so I can transfer the pythons skills into a different industry or help develop my current one. The fact this course is FREE and goes through the absolute (pun intended) basics of python so I can use it to my maximum potential has been a god send so I don’t feel like I’m stuck in one spot! 

I can truly expand my avenues thanks to the fact you have this openly available on YouTube!",0,1 month ago
"Amazing course, thank you so much for all of the hard work you have put into this",7,1 month ago
"1:19:30
i know you are the one who is teaching us here, but wouldnt it be simpler NOT to have that variable there?

here is what i wrote

weight = input(""Weight: "")
lbs_or_kg = input(""(L)bs or (K)g: "")
 
if lbs_or_kg.upper() == ""L"":
    print(f""You are {float(weight) * 0.45359290943} Kg"")
elif lbs_or_kg.upper() == ""K"":
    print(f""You are {float(weight) * 2.20462} Lbs"")
else:
    print(""Unit not recognized"")

i think thats simpler because you dont have to define a third variable and i think this should be a little faster to run (not that it matters), but who knows, it works still so who cares",1,13 hours ago (edited)
I watched his other video for Java programming and it perfectly summed up all my semester-long Java course in college (which i didnt understand any back then). He really did a good job of explaining things and making the code applicable.,1,2 months ago
"Awesome tutorial, thanks a lot.
For those who will struggle like me in the project 3 (Django) to change the path of base.html in the Templates directory because in the last Django version in settings.py it doesn't ""import os"" anymore but have a ""from pathlib import Path"", the solution is :
To add ""Path.joinpath(BASE_DIR, 'templates')"" in TEMPLATES > 'DIRS' instead of ""os.path.join(BASE_DIR, 'templates')"".
You're welcome ;)",1,8 days ago
"Honestly, this guy is incredible. He explains everything soo precisely and efficiently without any unnecessary information. Thanks a lot for this video. You made my life easier.",229,9 months ago
Thankyou ! Even i didn't wanted to learn anything related to Django i watched it because you already gave me so much useful knowledge in remaining 5 hours ..,0,2 months ago
I would just like to say thank you. I have just started watching and I am just so grateful for you making this available for those willing to learn,0,1 month ago
I really love this tutorial once I finish it I will read through docs being able to understand it better cause a tutorial is never enough to learn a programming language,0,12 days ago
Great tutorials Mosh! Keep it up. I can relate to this closely as I have been coding for 17 years and training new kids.,3,2 months ago
i am amazed how effortlessly this guy has taught python programming and free... he deserves are nobel prize... God Bless,18,1 month ago
"How did this man come into existence. Makes a high quality 6 hour course for free, it's amazing! All his tutorials are super easy to understand and don't feel like they're giving you things to do without knowing half the stuff you need to like half the other tutorials out there. Awesome job!",152,6 months ago
"~41:48 ""You can use Len to enforce a limit on characters""
Ok, I tried that and it said no. My code was this

course = input('Python for Beginners: ')
if int(len(course)) > 20:
     print(""Go away"")
else:
     print(len(course))

What I got was an error that said
  File ""/Users/scott/PycharmProjects/FirstSteps/ForgottenSteps.py"", line 1, in <module>
    course = input('Python for Beginners: ')
  File ""<string>"", line 1, in <module>
NameError: name 'Python' is not defined


I took out the first few lines I've gotten with literally all the errors I've encountered and copied from the line that was different.
I simply put 'Python' for my input.",0,2 days ago (edited)
"I have never been able to understand  python more easily
I started with literally no knowledge of python except that it's a programming language 😂.
Thanks for your awesome work❤️",0,1 month ago
"Very well organized, excellent examples, professionally presented.  Thank you.",1,1 month ago
"Hey Mosh, Just started with the tutorial, I am interested to use python for embedded development. Hope this tutorial is useful for me !",0,2 months ago
Too kind of you to share this full course for python 💜💜💜 Youre a blessing Sir Mosh! God bless!,0,1 month ago
"This guy changed my whole life.

He was my motivation and his teaching skills are infinity and beyond.This guy is really cool.

back to 2019 i was learning python from mosh.
Now, i'm a full-stack developer still got a lot to go.I'm really thankful to this guy. <3",226,1 year ago
This is the best ever python course in saw on internet. Thank you Sir for providing this amazing course for free,2,2 weeks ago
"As a retired teacher and lecturer, I admire Moshe's pace and pitch; really helpful",239,1 year ago
22:31  No wonder that this is the best python course in youtube. Amazing explanation. Great way of teaching.,1,1 month ago (edited)
It's the best video i have ever watched. I think everybody sees that you try to teach us very well. Thank you for this perfect video😍,1,2 months ago
I really love your videos! They are so helpful and easy to learn!,0,2 days ago
"Hi Mosh. Thanks for the amazing video! 

What's the reason why we should use Keyword arguments after Positional arguments?",0,2 months ago
The way you are teaching is just awesome... really appreciate your help.❤️,0,5 days ago
"""I've taught over 3 million people who too code""
No, my friend, you taught 20 million people. great video!! loving watching it",311,1 year ago (edited)
"Hello Mosh, these tutorials are really very helpful. I need to learn python so the I can develop various scripts in the Computer Aided Engineering (CAE) tools. Could you please suggest any other course which will help me in developing scripts for the CAE Tools like Abaqus and Ansa. Thank you!",0,2 months ago
Mosh is a legend . First tutorial I have completed ..took me one and a half months so as to master  but definitely worth it . Never got bored. Thanks Mosh.,0,1 month ago
"thank you boss, this is an amazing refresher .
nice thorough and to the point! 
keep up the good work",0,1 month ago
"This Python course is very helpful mosh!!
Thank you so much for this!🙂🙂
👍🏻👍🏻👍🏻",2,2 months ago
"I finally finished watching this whole video it gives me a next level satisfaction, really learned many things from this video thanks mosh for your effort",0,11 days ago
I started learning python with this particular course a year ago. Now I  will start my first internship in a few month. Really recommend this amazing course. Thanks Mosh !,76,1 year ago (edited)
"Hi Mosh, thanks for the amazing tutorial. I decided to learn Python to switch to a new career in data analytics. Do you think it’s a good idea considering the development of ML and AI? Thanks!",0,1 month ago
I developed a website in PHP and now I'm learning Python with this tutorial. Thank you Mosh !!! you are awesome,1,2 months ago
you are a blessing mannnnnn...i just started my varsity and my first course is programming.all along i have been in the dark but thanks to you Mr MOsh i am now understanding very well yet im still in the tutorial section of Variables.Thank you.>>All the way from Zimbabwe,0,1 month ago
"Hello Mosh, Thank you for the course, I found it very useful. I need a piece of advice, I'm a mechatronics engineer, I'd like to develop my skills, could you please tell me what automation frameworks I'd better learn?",0,2 weeks ago
"I've never learnt coding before, and I find it difficult to remember things I'm not enthusiastic about, so once Mosh explained enough I made a little text based game about fighting monsters, and then after every new topic Mosh explains I find a way to add it to the game. Sometimes (like with the introduction of dictionaries and functions) I need to spend a while reformatting everything, but it's a really fun exercise, and the end result has at least one example of everything covered in the video so far (I'm just under 3 hours in).
I just thought I'd mention in case anyone else thinks this is a good idea and wants to do the same (could be a game about anything, like a mystery or exploration game!).",0,2 weeks ago (edited)
"I haven't began watching it, but the fact that there are sites out there charging ridiculous amounts of money to teach this and this guy has taken over six hours to teach it for free; I definitely appreciate the effort: Liked, Subscribed and voted for him 👍",503,2 months ago
Thank you sooo much for teaching us python it helped soo much and I even created my website with the part at the end it turned out soo good. I had understand it so good and much that I created a preview for the website where everybody sees what there is in the website. Once again thanks a loooot 😊😁😄☺️,0,2 months ago
"To find this whole course freely available on YouTube is such a gift. Seriously, you cover a LOT of ground. Thank you for all your hard work on this! 👏👏👏",118,1 year ago
"Thanks for the tutorial! I have a question: how come that the '=' does not always behave the same way? If I write: 
cell1 = list[0] 
cell2 = list[0]
cell1 and cell2 are independent, since the '=' only puts the value of the right expression into the variable on the left. So modifying cell1 will not modify cell2. And it will not modify list[0] either.

However, in the excel project (4:04:00), if I write:
cell1 = sheet.cell(1, 3)
cell2 = sheet.cell(1, 3)
cell1 and cell2 are actually dependent. The '=' is doing more that just putting the value of the right expression into the variable on the left. It is creating a link between its two sides. So if I modify the value of cell2, the value of  sheet.cell(1, 3) will be automatically modified, and cell1 will also be modified, even if the instruction 'cell1 = sheet.cell(1, 3)' was previously executed by the program and not executed again to update the value of cell1.
So why the '=' is having such a different behaviour? And what determines which behaviour it should have? 
Thanks",0,3 weeks ago (edited)
"MOSH IS THE G.O.A.T..
he makes it all sound so attainable and easy to comprehend , even for a newbie like me.. And I'm learning this just for the sake of learning. Mosh is a great tutor.",0,3 weeks ago
"I'm currently a teacher and LOVE my job. But also, I know I won't want to do it forever and ideally would like something I can do from more or less anywhere in the world as my partner and I are permanent expats. Thanks for this, you are a rockstar!",4,1 month ago
Its awesome. I have no words  to express his support in programming languages. He is a real Guru.,4,1 month ago
"Big thanks to you Mosh for your hard work , I recently started and i am loving it .",0,12 days ago
"As a Python user, I think this is amazing. The ease and conciseness with which Mosh goes through the tutorials not only shows his incredible understanding and deep knowledge of programming in general, but a big talent for teaching as well. This would always be my first pick if I were a beginner.",74,7 months ago
I ve started watching your videos and thanks for sharing your knowledge with us. I m very begginer of coding never coded before and I m following all your advices step by step. Hope I ll be able to code soon <3,1,3 weeks ago
Thank you so much for what you do! I can tell you that I found the lack of knowledge in coding during my engineering job. I have an idea for optimisation some base operations. As our porgrammers don't want to help us it is my choice to solve the problem by myself) Wish me luck!),0,5 days ago
"for the removing duplicates exercise at 2:12:05 i did this and worked well too:

list = [1, 2, 2, 3, 4, 5, 5, 6, 6, 7]

for number in list:
        if list.count(number) > 1:
               list.remove(number)
print(list)

result was [1, 2, 3, 4, 5, 6, 7]😁",7,3 weeks ago
"I'm developing some application for a hospital in my hometown using PHP, so with this tutorial, i would like to build it again using python, I hope it will be my first python project. Thank you for yours time to make this video for us the newbie in python",0,1 month ago (edited)
Thank you so much! This course is very useful and helpful.,0,11 days ago
"00:00:00 Introduction
00:01:49 Installing Python 3
00:06:10 Your First Python Program
00:08:11 How Python Code Gets Executed 
00:11:24 How Long It Takes To Learn Python 
00:13:03 Variables
00:18:21 Receiving Input
00:22:16 Python Cheat Sheet
00:22:46 Type Conversion
00:29:31 Strings
00:37:36 Formatted Strings
00:40:50 String Methods
00:48:33 Arithmetic Operations
00:51:33 Operator Precedence
00:55:04 Math Functions
00:58:17 If Statements
01:06:32 Logical Operators
01:11:25 Comparison Operators
01:16:17 Weight Converter Program 
01:20:43 While Loops
01:24:07 Building a Guessing Game
01:30:51 Building the Car Game
01:41:48 For Loops
01:47:46 Nested Loops
01:55:50 Lists
02:01:45 2D Lists
02:05:11 My Complete Python Course 
02:06:00 List Methods
02:13:25 Tuples
02:15:34 Unpacking
02:18:21 Dictionaries
02:26:21 Emoji Converter
02:30:31 Functions
02:35:21 Parameters
02:39:24 Keyword Arguments 
02:44:45 Return Statement
02:48:55 Creating a Reusable Function 
02:53:42 Exceptions
02:59:14 Comments
03:01:46 Classes
03:07:46 Constructors
03:14:41 Inheritance
03:19:33 Modules
03:30:12 Packages
03:36:22 Generating Random Values
03:44:37 Working with Directories 
03:50:47 Pypi and Pip
03:55:34 Project 1: Automation with Python
04:10:22 Project 2: Machine Learning with Python 
04:58:37 Project 3: Building a Website with Django
00:00:00 Introduction
00:01:49 Installing Python 3
00:06:10 Your First Python Program
00:08:11 How Python Code Gets Executed 
00:11:24 How Long It Takes To Learn Python 
00:13:03 Variables
00:18:21 Receiving Input
00:22:16 Python Cheat Sheet
00:22:46 Type Conversion
00:29:31 Strings
00:37:36 Formatted Strings
00:40:50 String Methods
00:48:33 Arithmetic Operations
00:51:33 Operator Precedence
00:55:04 Math Functions
00:58:17 If Statements
01:06:32 Logical Operators
01:11:25 Comparison Operators
01:16:17 Weight Converter Program 
01:20:43 While Loops
01:24:07 Building a Guessing Game
01:30:51 Building the Car Game
01:41:48 For Loops
01:47:46 Nested Loops
01:55:50 Lists
02:01:45 2D Lists
02:05:11 My Complete Python Course 
02:06:00 List Methods
02:13:25 Tuples
02:15:34 Unpa lib",278,11 months ago
"Hi Mosh, Thanks for making such a wonderful python tutorial. The python cheat sheet link given in the description does not work. Could you please help with a working one.
Thank you so much :)",0,2 months ago
"Sir, it is really nice to watch your tutorial. It is really easy and the best tutorial on youtube.  You are teaching really nicely. Thank you for your efforts, Sir.
I want to learn Python and work on Machine Learning as it seems interesting and we can get the best job in any other country. i wanna learn python and find a job abroad.",0,2 months ago
Mosh u got me .. the way u did the course it's amazing. I have never thought I would learn python  like this . Pls keep going,0,1 month ago
"I love how he literally just explains the whole order of operations, something you learn in 6th grade, to youtube",43,1 month ago
"I am 18, we were taught a bit coding and stuff at school but I didn't pay much attention. So I'll be off to college in about a month and even though I'm pretty sure they cover the basics of python and other coding languages there, I wanted to cover them in advance just to make sure I don't have any difficulties.

Thanks for the video, though. I haven't watched it completely yet, but it seems really good.",1,1 month ago
"Mosh, a man who spent 6 hours of his time teaching people how to code for absolutely free, the absolute legend.",125,5 months ago
I'm a  MBA aspirant  and I don't have technical knowledge but I'm interested to learn such kind of things. and this tutorial is really helpful for me  to learn basic knowledge of python. Thankyou very much,0,2 months ago
"I've always wanted to learn Python but I've been afraid...
Just 8mins into the video, I'm confident that I can learn it.
Thanks for simplifying this course. I'll surely recommend this course to anyone!
You just gained an additional subscriber!
Just tried to vote only to realise that you already got the award...you definitely deserve it.
Thanks again.",61,5 months ago (edited)
"print(""Hi Mosh!"")
Thank you for such great Python content. I'm a beginner and had a question while making the second mini task ""name+color""

I would really appreciate it if you could help me with one question. The question is the following: Can we add an input (color=input(""What's your favorite color? "") command inside the print parentheses?

name = input('What is your name? ')
print('Nice to meet you ' + name + "". What's your favorite color? "")

or it only has to be typed line by line:

name = input('What is your name? ')
print('Nice to meet you ' + name)
color = input(""What's your favorite color? "")

print(name + "" likes the "" + color + "" color :)"")

Thank you very much!",1,2 months ago
One of the best tutorial. Thanks a lot for all your efforts and generosity in sharing your decades of knowledge with us. Be blessed,0,3 weeks ago
The part of automation is REALLY AMAZING i got advanced in python !! THANK YOUUUUU,0,1 month ago
Thank u so much Moshhh...Loves your hard work...very helpful to me. I try to back my carrier after a long break ...you are my teacher ...your simple presentation makes me more confident and the feeling of I can do it ..that's great ...Well done ...Thank god ...From Kerala(India ),1,4 weeks ago
Such a good beginner course! Worth spending time :))),0,2 weeks ago
This is the first python lesson I've watched that is actually teaching me  something. Cant wait to be a master at this lol,149,1 year ago
"thank you very much for this interesting video, it really enriched me with so many basic and advanced info that helped  me make my beginner projects, thank you very much for your work. appreciate this FREE course <3 <3 <3",1,1 month ago
"Your teaching is fantastic and easy to understand,  I m MBA background and have 0% knowledge in coding,  but after watching your video I will say I can . Thanks a lot",0,11 days ago (edited)
"Great explanation. Could you please advise the path of learning data analysis, as I am a professional accountant and quite good in Excel. My aim is to use python not to develop a product or software, rather the aim is to do data analysis and creating insights, information from the data. Please guide in this.",0,1 day ago
"Beyond commendable. Huge thanks to you and everyone who helped make this phatass amazing video....
Now to actually finish watching it",0,7 hours ago
"Wow, learning python was really a spiritual journey. cant thank you more",3,3 weeks ago (edited)
"print(""This guy is a fantastic teacher. He keeps his student in mind, and I don't feel like I am watching someone telling me how great they are at python."") More power to you brother.",106,9 months ago
"Hi Mosh.
Please can you help me with question.
It's really difficult for me. 

Given the final percentage a student has gotten at the end of a semester, you need to write a program that decides if the student has passed or failed the semester.

If the percentage is higher than or equal to 60, the student has passed the semester. If the percentage is lower than 60, the student has failed the semester.

However, the percentage is not the only thing that determines if a student has passed or failed. A student does not pass if their score is 5 points below the class average.

For instance, if the average class score is 70, the student must have a minimum score of 65 to pass.

If the average class score is 50, the student still needs a score of 60 to pass based on our first condition.",0,3 weeks ago
